timestamp,device_id,metric_name,metric_value,unit,project_id
2026-03-22T06:07:17.927932,esp32-bedroom-01,pressure,1013.82,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:07:31.665697,esp32-bedroom-01,pressure,1018.3,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:07:47.196728,esp32-bedroom-01,pressure,1001.69,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:07:59.651720,esp32-bedroom-01,pressure,1003.04,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:08:15.365037,esp32-bedroom-01,pressure,1018.28,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:08:28.480803,esp32-bedroom-01,pressure,1015.73,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:08:43.306964,esp32-bedroom-01,pressure,1019.89,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:09:01.650704,esp32-bedroom-01,pressure,1011.69,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:09:19.918432,esp32-bedroom-01,pressure,1004.29,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:09:33.013402,esp32-bedroom-01,pressure,1014.5,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:09:46.113807,esp32-bedroom-01,pressure,1007.24,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:10:02.223402,esp32-bedroom-01,pressure,1009.14,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:10:16.237272,esp32-bedroom-01,pressure,1016.42,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:10:28.821311,esp32-bedroom-01,pressure,1017.4,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:10:43.483753,esp32-bedroom-01,pressure,1003.78,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:11:07.659040,esp32-bedroom-01,pressure,1005.28,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:11:24.861664,esp32-bedroom-01,pressure,1014.67,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:11:43.037573,esp32-bedroom-01,pressure,1004.97,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:11:58.757886,esp32-bedroom-01,pressure,1003.53,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:12:16.698993,esp32-bedroom-01,pressure,1017.44,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:12:34.427890,esp32-bedroom-01,pressure,1016.94,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:12:52.504668,esp32-bedroom-01,pressure,1004.72,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:13:12.263438,esp32-bedroom-01,pressure,1000.73,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:13:29.569286,esp32-bedroom-01,pressure,1016.31,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:13:45.425809,esp32-bedroom-01,pressure,1017.1,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:13:57.899589,esp32-bedroom-01,pressure,1012.1,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:14:13.179766,esp32-bedroom-01,pressure,1000.35,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:14:48.290318,esp32-bedroom-01,pressure,1012.56,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:15:04.989181,esp32-bedroom-01,pressure,1003.85,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:15:23.154580,esp32-bedroom-01,pressure,1005.53,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:15:37.065322,esp32-bedroom-01,pressure,1015.95,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:15:52.386455,esp32-bedroom-01,pressure,1017.88,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:16:16.270474,esp32-bedroom-01,pressure,1019.93,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:16:34.177828,esp32-bedroom-01,pressure,1005.72,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:16:53.293488,esp32-bedroom-01,pressure,1015.7,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:17:15.300546,esp32-bedroom-01,pressure,1002.71,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:17:29.725862,esp32-bedroom-01,pressure,1004.23,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:17:44.786148,esp32-bedroom-01,pressure,1019.93,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:17:58.054717,esp32-bedroom-01,pressure,1003.2,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:18:19.968604,esp32-bedroom-01,pressure,1002.77,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:18:37.597737,esp32-bedroom-01,pressure,1009.1,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:18:51.560112,esp32-bedroom-01,pressure,1002.31,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:19:03.099039,esp32-bedroom-01,pressure,1001.24,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:19:14.868512,esp32-bedroom-01,pressure,1012.07,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:19:39.743503,esp32-bedroom-01,pressure,1003.39,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:20:00.986949,esp32-bedroom-01,pressure,1011.09,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:20:14.452584,esp32-bedroom-01,pressure,1015.81,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:20:25.789812,esp32-bedroom-01,pressure,1014.83,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:20:42.255347,esp32-bedroom-01,pressure,1019.01,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:20:59.824743,esp32-bedroom-01,pressure,1016.84,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:21:17.810889,esp32-bedroom-01,pressure,1014.69,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:21:39.069237,esp32-bedroom-01,pressure,1006.69,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:21:56.317404,esp32-bedroom-01,pressure,1013.33,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:22:15.297196,esp32-bedroom-01,pressure,1017.7,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:22:31.639221,esp32-bedroom-01,pressure,1005.09,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:22:46.121722,esp32-bedroom-01,pressure,1014.91,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:23:05.425613,esp32-bedroom-01,pressure,1002.09,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:23:22.690384,esp32-bedroom-01,pressure,1011.04,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:23:41.440952,esp32-bedroom-01,pressure,1014.21,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:23:57.535470,esp32-bedroom-01,pressure,1013.03,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:24:15.842370,esp32-bedroom-01,pressure,1001.36,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:24:33.946097,esp32-bedroom-01,pressure,1006.74,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:24:53.025144,esp32-bedroom-01,pressure,1005.05,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:25:10.889958,esp32-bedroom-01,pressure,1013.0,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:25:28.959092,esp32-bedroom-01,pressure,1008.96,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:25:44.938592,esp32-bedroom-01,pressure,1016.21,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:26:01.422382,esp32-bedroom-01,pressure,1004.56,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:26:22.394045,esp32-bedroom-01,pressure,1008.61,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:26:40.098734,esp32-bedroom-01,pressure,1009.13,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:26:54.340823,esp32-bedroom-01,pressure,1003.06,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:27:09.792359,esp32-bedroom-01,pressure,1007.7,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:27:26.762812,esp32-bedroom-01,pressure,1013.69,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:27:48.349463,esp32-bedroom-01,pressure,1008.58,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:28:08.128138,esp32-bedroom-01,pressure,1007.19,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:28:26.008219,esp32-bedroom-01,pressure,1006.66,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:28:42.630944,esp32-bedroom-01,pressure,1014.02,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:29:06.213954,esp32-bedroom-01,pressure,1019.86,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:29:25.930760,esp32-bedroom-01,pressure,1004.31,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:29:49.548902,esp32-bedroom-01,pressure,1012.46,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:30:19.280939,esp32-bedroom-01,pressure,1019.13,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:30:34.893859,esp32-bedroom-01,pressure,1018.45,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:30:58.177343,esp32-bedroom-01,pressure,1003.17,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:31:18.777028,esp32-bedroom-01,pressure,1000.24,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:31:33.913066,esp32-bedroom-01,pressure,1003.97,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:31:49.182940,esp32-bedroom-01,pressure,1009.93,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:32:05.939101,esp32-bedroom-01,pressure,1015.14,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:32:24.250400,esp32-bedroom-01,pressure,1013.44,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:32:41.054959,esp32-bedroom-01,pressure,1004.42,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:32:57.945859,esp32-bedroom-01,pressure,1014.93,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:33:14.221874,esp32-bedroom-01,pressure,1010.71,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:33:35.790972,esp32-bedroom-01,pressure,1007.91,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:33:56.483623,esp32-bedroom-01,pressure,1002.25,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:34:18.145320,esp32-bedroom-01,pressure,1001.29,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:34:35.658503,esp32-bedroom-01,pressure,1019.52,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:34:54.394571,esp32-bedroom-01,pressure,1011.29,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:35:08.538354,esp32-bedroom-01,pressure,1019.09,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:35:21.401905,esp32-bedroom-01,pressure,1011.0,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:35:40.352390,esp32-bedroom-01,pressure,1006.39,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:35:56.220064,esp32-bedroom-01,pressure,1012.1,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:36:15.753194,esp32-bedroom-01,pressure,1009.48,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:36:31.731433,esp32-bedroom-01,pressure,1010.47,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:36:53.091442,esp32-bedroom-01,pressure,1006.85,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:37:10.816464,esp32-bedroom-01,pressure,1010.67,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:37:31.003358,esp32-bedroom-01,pressure,1013.4,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:37:53.393423,esp32-bedroom-01,pressure,1013.01,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:38:16.218178,esp32-bedroom-01,pressure,1013.37,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:38:36.138784,esp32-bedroom-01,pressure,1002.35,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:38:56.765011,esp32-bedroom-01,pressure,1007.22,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:39:23.176892,esp32-bedroom-01,pressure,1004.87,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:39:47.301551,esp32-bedroom-01,pressure,1014.04,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:40:09.578658,esp32-bedroom-01,pressure,1010.67,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:40:27.790038,esp32-bedroom-01,pressure,1012.94,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:40:48.781910,esp32-bedroom-01,pressure,1006.57,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:41:09.614370,esp32-bedroom-01,pressure,1005.2,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:41:25.336892,esp32-bedroom-01,pressure,1013.38,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:41:41.583082,esp32-bedroom-01,pressure,1011.72,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:42:04.310794,esp32-bedroom-01,pressure,1008.12,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:42:21.491665,esp32-bedroom-01,pressure,1018.45,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:42:38.105357,esp32-bedroom-01,pressure,1001.03,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:42:55.390066,esp32-bedroom-01,pressure,1004.2,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:43:14.722715,esp32-bedroom-01,pressure,1005.49,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:43:27.296468,esp32-bedroom-01,pressure,1018.0,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:43:44.411725,esp32-bedroom-01,pressure,1010.21,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:44:06.666960,esp32-bedroom-01,pressure,1002.71,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:44:29.103939,esp32-bedroom-01,pressure,1004.42,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:44:44.809456,esp32-bedroom-01,pressure,1012.47,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
